# game instances,# players,avg %error
20,60,52.56944444444444
25,60,53.73677248677248
30,60,43.451719576719576
35,60,40.91534391534391
40,60,37.29034391534391
45,60,38.20039682539682
50,60,31.988095238095244
55,60,43.75595238095239
60,60,47.865079365079374
65,60,38.17592592592593
70,60,40.220238095238095
75,60,47.7638888888889
80,60,31.802248677248677
85,60,38.766534391534385
90,60,51.68716931216931
95,60,39.2962962962963
100,60,43.19179894179894
105,60,42.25925925925926
110,60,40.46560846560847
115,60,39.68783068783069
120,60,41.354497354497354
125,60,41.842592592592595
130,60,47.30555555555555
135,60,42.81481481481481
140,60,37.822751322751316
145,60,36.69576719576718
150,60,41.58068783068783
155,60,40.82407407407408
160,60,33.080026455026456
165,60,41.43518518518519
170,60,42.173280423280424
175,60,34.48478835978836
180,60,41.10185185185185
185,60,41.10185185185185
190,60,36.21626984126984
195,60,36.36441798941799
200,60,37.74603174603174
205,60,33.56679894179894
210,60,36.03108465608465
215,60,33.90013227513227
220,60,35.01322751322752
225,60,33.90013227513227
230,60,35.22156084656085
235,60,34.88822751322752
240,60,48.71031746031746
245,60,48.948412698412696
250,60,52.42989417989418
255,60,32.21494708994708
260,60,32.21494708994708
265,60,32.21494708994708
270,60,32.21494708994708
275,60,32.21494708994708
280,60,32.21494708994708
285,60,32.21494708994708
290,60,32.21494708994708
295,60,32.21494708994708
300,60,32.21494708994708
305,60,32.21494708994708
310,60,32.21494708994708
315,60,32.21494708994708
320,60,32.21494708994708
325,60,32.21494708994708
330,60,32.21494708994708
335,60,30.548280423280417
340,60,32.21494708994708
345,60,32.21494708994708
350,60,32.21494708994708
355,60,32.21494708994708
360,60,32.21494708994708
365,60,32.21494708994708
370,60,32.21494708994708
375,60,32.21494708994708
380,60,32.21494708994708
385,60,32.21494708994708
390,60,32.21494708994708
395,60,32.21494708994708
400,60,32.21494708994708
405,60,32.21494708994708
410,60,30.548280423280417
415,60,32.21494708994708
420,60,32.21494708994708
425,60,32.21494708994708
430,60,32.21494708994708
435,60,32.21494708994708
440,60,32.21494708994708
445,60,32.21494708994708
450,60,32.21494708994708
455,60,32.21494708994708
460,60,32.21494708994708
465,60,32.21494708994708
470,60,32.21494708994708
475,60,32.21494708994708
480,60,32.21494708994708
485,60,32.21494708994708
490,60,32.21494708994708
495,60,32.21494708994708
500,60,32.21494708994708
505,60,32.21494708994708
510,60,32.21494708994708
515,60,32.21494708994708
520,60,32.21494708994708
525,60,32.21494708994708
530,60,32.21494708994708
535,60,32.21494708994708
540,60,32.21494708994708
545,60,32.21494708994708
550,60,32.21494708994708
555,60,32.21494708994708
560,60,32.21494708994708
565,60,32.21494708994708
570,60,32.21494708994708
575,60,32.21494708994708
580,60,32.21494708994708
585,60,32.21494708994708
590,60,32.21494708994708
595,60,32.21494708994708
600,60,32.21494708994708
605,60,32.21494708994708
610,60,32.21494708994708
615,60,32.21494708994708
620,60,32.21494708994708
625,60,32.21494708994708
630,60,32.21494708994708
635,60,32.21494708994708
640,60,32.21494708994708
645,60,32.21494708994708
650,60,32.21494708994708
655,60,32.21494708994708
660,60,32.21494708994708
665,60,32.21494708994708
670,60,32.21494708994708
675,60,32.21494708994708
680,60,32.21494708994708
685,60,32.21494708994708
690,60,32.21494708994708
695,60,32.21494708994708
700,60,32.21494708994708
705,60,32.21494708994708
710,60,32.21494708994708
715,60,32.21494708994708
720,60,32.21494708994708
725,60,32.21494708994708
730,60,32.21494708994708
735,60,32.21494708994708
740,60,32.21494708994708
745,60,32.21494708994708
750,60,32.21494708994708
755,60,32.21494708994708
760,60,32.21494708994708
765,60,32.21494708994708
770,60,32.21494708994708
775,60,32.21494708994708
780,60,32.21494708994708
785,60,32.21494708994708
790,60,32.21494708994708
795,60,32.21494708994708
800,60,32.21494708994708
805,60,32.21494708994708
810,60,32.21494708994708
815,60,32.21494708994708
820,60,32.21494708994708
825,60,32.21494708994708
830,60,32.21494708994708
835,60,32.21494708994708
840,60,32.21494708994708
845,60,32.21494708994708
850,60,32.21494708994708
855,60,32.21494708994708
860,60,32.21494708994708
865,60,32.21494708994708
870,60,32.21494708994708
875,60,32.21494708994708
880,60,32.21494708994708
885,60,32.21494708994708
890,60,32.21494708994708
895,60,32.21494708994708
900,60,32.21494708994708
905,60,32.21494708994708
910,60,32.21494708994708
915,60,32.21494708994708
920,60,32.21494708994708
925,60,32.21494708994708
930,60,32.21494708994708
935,60,32.21494708994708
940,60,32.21494708994708
945,60,32.21494708994708
950,60,32.21494708994708
955,60,32.21494708994708
960,60,32.21494708994708
965,60,32.21494708994708
970,60,32.21494708994708
975,60,32.21494708994708
980,60,32.21494708994708
985,60,32.21494708994708
990,60,32.21494708994708
995,60,32.21494708994708
1000,60,32.21494708994708
5,70,71.84185056136273
10,70,55.150935374149654
15,70,53.81379731379731
20,70,51.034080298786186
25,70,52.27915804002762
30,70,49.59070294784579
35,70,37.91269841269842
40,70,35.59183673469388
45,70,30.706916099773238
50,70,46.843537414965986
55,70,46.18990929705215
60,70,39.92403628117915
65,70,44.647392290249435
70,70,44.34410430839003
75,70,46.359410430839
80,70,38.16439909297052
85,70,39.62471655328799
90,70,35.17063492063492
95,70,50.82482993197278
100,70,42.20578231292518
105,70,32.30952380952381
110,70,43.66609977324263
115,70,45.928004535147394
120,70,52.12188208616779
125,70,46.91950113378685
130,70,49.94331065759636
135,70,56.34807256235826
140,70,52.85997732426302
145,70,49.419501133786845
150,70,48.348072562358276
155,70,51.9019274376417
160,70,52.17743764172334
165,70,48.3798185941043
170,70,49.30668934240361
175,70,52.34410430839
180,70,49.48526077097504
185,70,47.648526077097486
190,70,31.789115646258495
195,70,50.73696145124714
200,70,50.73696145124714
205,70,50.73696145124714
210,70,30.33276643990929
215,70,50.532879818594076
220,70,51.570294784580476
225,70,51.12811791383218
230,70,46.444444444444436
235,70,30.33276643990929
240,70,30.33276643990929
245,70,50.77097505668932
250,70,50.97505668934238
255,70,50.97505668934238
260,70,49.53287981859409
265,70,30.33276643990929
270,70,30.33276643990929
275,70,30.33276643990929
280,70,30.33276643990929
285,70,30.33276643990929
290,70,48.80498866213151
295,70,30.33276643990929
300,70,30.33276643990929
305,70,51.85600907029476
310,70,30.33276643990929
315,70,30.33276643990929
320,70,30.33276643990929
325,70,30.33276643990929
330,70,30.33276643990929
335,70,30.33276643990929
340,70,30.33276643990929
345,70,30.33276643990929
350,70,30.33276643990929
355,70,30.33276643990929
360,70,30.33276643990929
365,70,30.33276643990929
370,70,30.33276643990929
375,70,30.33276643990929
380,70,30.33276643990929
385,70,30.33276643990929
390,70,30.33276643990929
395,70,30.33276643990929
400,70,30.33276643990929
405,70,30.33276643990929
410,70,30.33276643990929
415,70,30.33276643990929
420,70,30.33276643990929
425,70,30.33276643990929
430,70,30.33276643990929
435,70,30.33276643990929
440,70,30.33276643990929
445,70,30.33276643990929
450,70,30.33276643990929
455,70,30.33276643990929
460,70,30.33276643990929
465,70,30.33276643990929
470,70,30.33276643990929
475,70,30.33276643990929
480,70,30.33276643990929
485,70,30.33276643990929
490,70,30.33276643990929
495,70,30.33276643990929
500,70,30.33276643990929
505,70,30.33276643990929
510,70,30.33276643990929
515,70,30.33276643990929
520,70,30.33276643990929
525,70,30.33276643990929
530,70,30.33276643990929
535,70,30.33276643990929
540,70,30.33276643990929
545,70,30.33276643990929
550,70,30.33276643990929
555,70,30.33276643990929
560,70,30.33276643990929
565,70,30.33276643990929
570,70,30.33276643990929
575,70,30.33276643990929
580,70,30.33276643990929
585,70,30.33276643990929
590,70,30.33276643990929
595,70,30.33276643990929
600,70,30.33276643990929
605,70,30.33276643990929
610,70,30.33276643990929
615,70,30.33276643990929
620,70,30.33276643990929
625,70,30.33276643990929
630,70,30.33276643990929
635,70,30.33276643990929
640,70,30.33276643990929
645,70,30.33276643990929
650,70,30.33276643990929
655,70,30.33276643990929
660,70,30.33276643990929
665,70,30.33276643990929
670,70,30.33276643990929
675,70,30.33276643990929
680,70,30.33276643990929
685,70,30.33276643990929
690,70,30.33276643990929
695,70,30.33276643990929
700,70,30.33276643990929
705,70,30.33276643990929
710,70,30.33276643990929
715,70,30.33276643990929
720,70,30.33276643990929
725,70,30.33276643990929
730,70,30.33276643990929
735,70,30.33276643990929
740,70,30.33276643990929
745,70,30.33276643990929
750,70,30.33276643990929
755,70,30.33276643990929
760,70,30.33276643990929
765,70,30.33276643990929
770,70,30.33276643990929
775,70,30.33276643990929
780,70,30.33276643990929
785,70,30.33276643990929
790,70,30.33276643990929
795,70,30.33276643990929
800,70,30.33276643990929
805,70,30.33276643990929
810,70,30.33276643990929
815,70,30.33276643990929
820,70,30.33276643990929
825,70,30.33276643990929
830,70,30.33276643990929
835,70,30.33276643990929
840,70,30.33276643990929
845,70,30.33276643990929
850,70,30.33276643990929
855,70,30.33276643990929
860,70,30.33276643990929
865,70,30.33276643990929
870,70,30.33276643990929
875,70,30.33276643990929
880,70,30.33276643990929
885,70,30.33276643990929
890,70,30.33276643990929
895,70,30.33276643990929
900,70,30.33276643990929
905,70,30.33276643990929
910,70,30.33276643990929
915,70,30.33276643990929
920,70,30.33276643990929
925,70,30.33276643990929
930,70,30.33276643990929
935,70,30.33276643990929
940,70,30.33276643990929
945,70,30.33276643990929
950,70,30.33276643990929
955,70,30.33276643990929
960,70,30.33276643990929
965,70,30.33276643990929
970,70,30.33276643990929
975,70,30.33276643990929
980,70,30.33276643990929
985,70,30.33276643990929
990,70,30.33276643990929
995,70,30.33276643990929
1000,70,30.33276643990929
5,80,49.61545729402873
10,80,53.568909045099524
15,80,48.81441617742987
20,80,46.07193088205747
25,80,43.06398809523809
30,80,38.95039682539682
35,80,34.120039682539684
40,80,34.05257936507937
45,80,41.50496031746032
50,80,42.789186507936506
55,80,38.65376984126984
60,80,40.86111111111111
65,80,43.27480158730159
70,80,39.996527777777786
75,80,43.19444444444444
80,80,47.043650793650784
85,80,47.100694444444436
90,80,48.789682539682524
95,80,54.42261904761904
100,80,43.670138888888886
105,80,57.41517857142857
110,80,39.44146825396825
115,80,54.499503968253954
120,80,42.937499999999986
125,80,45.37499999999999
130,80,52.35863095238094
135,80,43.316468253968246
140,80,52.86458333333333
145,80,49.87152777777777
150,80,50.86111111111111
155,80,43.76091269841269
160,80,51.034722222222214
165,80,51.98263888888888
170,80,53.48263888888888
175,80,58.12152777777776
180,80,61.4499007936508
185,80,51.1220238095238
190,80,57.615575396825385
195,80,53.52430555555554
200,80,49.81845238095237
205,80,60.47470238095237
210,80,52.915178571428555
215,80,52.16369047619046
220,80,51.06994047619047
225,80,47.43700396825396
230,80,48.90178571428571
235,80,48.90178571428571
240,80,48.4280753968254
245,80,46.529265873015866
250,80,48.8343253968254
255,80,47.9593253968254
260,80,49.00099206349206
265,80,47.78075396825397
270,80,47.9593253968254
275,80,49.556547619047606
280,80,49.00099206349206
285,80,49.00099206349206
290,80,49.98511904761904
295,80,49.00099206349206
300,80,48.75099206349206
305,80,49.16765873015872
310,80,49.98511904761904
315,80,48.75099206349206
320,80,49.13988095238095
325,80,49.806547619047606
330,80,49.13988095238095
335,80,49.806547619047606
340,80,48.3343253968254
345,80,48.3343253968254
350,80,49.66765873015872
355,80,48.5843253968254
360,80,28.831845238095234
365,80,28.831845238095234
370,80,28.831845238095234
375,80,49.00099206349206
380,80,28.831845238095234
385,80,28.831845238095234
390,80,28.831845238095234
395,80,28.831845238095234
400,80,28.831845238095234
405,80,28.831845238095234
410,80,28.831845238095234
415,80,28.831845238095234
420,80,28.831845238095234
425,80,49.66765873015872
430,80,49.25099206349206
435,80,28.831845238095234
440,80,28.831845238095234
445,80,28.831845238095234
450,80,28.831845238095234
455,80,28.831845238095234
460,80,28.831845238095234
465,80,49.00099206349206
470,80,28.831845238095234
475,80,28.831845238095234
480,80,28.831845238095234
485,80,48.68849206349206
490,80,28.831845238095234
495,80,28.653273809523803
500,80,49.806547619047606
505,80,28.653273809523803
510,80,28.653273809523803
515,80,49.556547619047606
520,80,28.653273809523803
525,80,28.653273809523803
530,80,28.653273809523803
535,80,28.653273809523803
540,80,28.653273809523803
545,80,28.653273809523803
550,80,28.653273809523803
555,80,28.653273809523803
560,80,28.831845238095234
565,80,28.653273809523803
570,80,28.653273809523803
575,80,28.831845238095234
580,80,28.831845238095234
585,80,28.653273809523803
590,80,28.831845238095234
595,80,28.831845238095234
600,80,28.831845238095234
605,80,28.831845238095234
610,80,49.556547619047606
615,80,28.831845238095234
620,80,28.831845238095234
625,80,28.831845238095234
630,80,49.556547619047606
635,80,28.831845238095234
640,80,28.831845238095234
